Id,SysDate,SysTime,CompId,SessionId,FinYearId,PLNo,WONo
5403,2020-12-12,2:02:41 PM,1,Sapl0324,8,0020,E0043
5404,2020-12-12,2:20:34 PM,1,Sapl0324,8,0021,E0043
5408,2020-12-17,2:43:32 PM,1,Sapl0325,8,0022,E0043
5409,2020-12-19,10:06:26 AM,1,Sapl0325,8,0023,E0043
5410,2020-12-22,10:33:12 AM,1,Sapl0324,8,0024,E0043
5411,2020-12-22,2:30:23 PM,1,Sapl0324,8,0025,N0231
5412,2020-12-23,10:22:46 AM,1,SAPL0324,8,0026,E0043
5413,2020-12-23,5:47:06 PM,1,SAPL0324,8,0027,J0132
5414,2020-12-23,5:48:25 PM,1,SAPL0324,8,0028,J0132
5415,2020-12-23,5:52:45 PM,1,SAPL0324,8,0029,J0132
5416,2020-12-23,5:54:55 PM,1,SAPL0324,8,0030,J0132
5417,2020-12-28,5:22:55 PM,1,SAPL0324,8,0031,J0132
5418,2020-12-29,10:31:09 AM,1,Sapl0324,8,0032,N0231
5420,2020-12-30,4:55:53 PM,1,SAPL0324,8,0034,E0043
5421,2020-12-31,2:18:46 PM,1,sapl0001,8,0035,N0231
5422,2020-12-31,4:18:45 PM,1,Sapl0324,8,0036,N0231
5423,2021-01-02,3:36:19 PM,1,Sapl0324,8,0037,N0231
5424,2021-01-04,3:57:50 PM,1,SAPL0324,8,0038,E0043
5425,2021-01-06,4:12:28 PM,1,SAPL0324,8,0039,E0043
5426,2021-01-07,3:19:47 PM,1,SAPL0324,8,0040,T0034
5427,2021-01-09,11:49:44 AM,1,Sapl0324,8,0041,N0231
5428,2021-01-09,1:08:40 PM,1,SAPL0324,8,0042,J0134
5429,2021-01-09,1:10:13 PM,1,SAPL0324,8,0043,J0134
5430,2021-01-09,6:04:43 PM,1,SAPL0324,8,0044,J0133
5431,2021-01-12,10:52:19 AM,1,SAPL0324,8,0045,E0043
5432,2021-01-13,10:18:16 AM,1,sapl0001,8,0046,J0133
5433,2021-01-23,5:33:21 PM,1,SAPL0324,8,0047,N0232
5434,2021-01-28,10:55:54 AM,1,SAPL0324,8,0048,N0231
5435,2021-01-29,9:10:01 AM,1,SAPL0324,8,0049,E0043
5436,2021-01-29,10:06:59 AM,1,Sapl0324,8,0050,E0043
5437,2021-01-30,12:16:38 PM,1,SAPL0324,8,0051,E0043
5438,2021-01-30,5:03:02 PM,1,SAPL0324,8,0052,T0034
5439,2021-02-09,9:56:27 AM,1,SAPL0324,8,0053,E0047
5440,2021-02-09,10:29:02 AM,1,SAPL0324,8,0054,T0034
5441,2021-02-09,4:10:16 PM,1,SAPL0324,8,0055,T0034
5442,2021-02-11,10:21:35 AM,1,Sapl0325,8,0056,T0034
5443,2021-02-13,12:26:54 PM,1,SAPL0324,8,0057,T0034
5444,2021-02-13,3:09:04 PM,1,Sapl0324,8,0058,N0231
5445,2021-02-13,3:40:29 PM,1,Sapl0324,8,0059,N0231
5446,2021-02-13,3:45:36 PM,1,Sapl0324,8,0060,N0231
5447,2021-02-15,10:54:46 AM,1,SAPL0324,8,0061,T0034
5448,2021-02-16,9:41:45 AM,1,SAPL0324,8,0062,P0061
5449,2021-02-16,11:54:36 AM,1,SAPL0324,8,0063,P0061
5450,2021-02-26,3:08:57 PM,1,sapl0290,8,0064,P0061
5451,2021-02-26,3:32:12 PM,1,sapl0290,8,0065,P0061
5452,2021-02-26,4:31:12 PM,1,SAPL0324,8,0066,J0139
5453,2021-02-26,4:49:00 PM,1,Sapl0324,8,0067,J0139
5454,2021-03-01,5:59:15 PM,1,SAPL0324,8,0068,N0231
5455,2021-03-02,2:10:54 PM,1,Sapl0324,8,0069,J0139
5456,2021-03-03,4:50:48 PM,1,SAPL0324,8,0070,P0062
5457,2021-03-04,4:50:39 PM,1,Sapl0324,8,0071,J0140
5458,2021-03-04,4:54:13 PM,1,Sapl0324,8,0072,J0140
5459,2021-03-09,11:46:01 AM,1,SAPL0324,8,0073,J0139
5460,2021-03-10,12:32:18 PM,1,SAPL0324,8,0074,J0139
5461,2021-03-10,12:34:23 PM,1,SAPL0324,8,0075,N0231
5462,2021-03-24,9:20:26 AM,1,SAPL0324,8,0076,N0231
5463,2021-03-24,4:37:00 PM,1,SAPL0324,8,0077,N0231
5464,2021-03-25,8:50:55 AM,1,SAPL0324,8,0078,P0062
5465,2021-03-25,10:16:19 AM,1,SAPL0290,8,0079,N0231
5466,2021-03-25,3:07:41 PM,1,SAPL0324,8,0080,N0236
5467,2021-03-25,4:24:22 PM,1,Sapl0325,8,0081,N0236
5468,2021-03-25,4:48:25 PM,1,Sapl0325,8,0082,N0236
5469,2021-03-27,11:32:04 AM,1,SAPL0324,8,0083,J0141
5470,2021-03-27,11:34:18 AM,1,SAPL0324,8,0084,J0142
5471,2021-03-27,11:47:21 AM,1,Sapl0325,8,0085,N0231
5472,2021-03-31,10:12:06 AM,1,SAPL0324,8,0086,N0231
5473,2021-03-31,3:02:11 PM,1,sapl0337,8,0087,N0237
5474,2021-03-31,3:37:31 PM,1,sapl0337,8,0088,N0233
5475,2021-03-31,10:28:23 AM,1,sapl0337,8,0089,N0236
5476,2021-03-31,3:46:05 PM,1,sapl0337,8,0090,N0233
5477,2021-03-31,10:52:13 AM,1,sapl0337,8,0091,P0062
5478,2021-03-31,1:56:08 PM,1,sapl0337,8,0092,P0062
5479,2021-03-31,11:56:32 AM,1,sapl0337,8,0093,P0062
5480,2021-05-20,1:27:55 PM,1,SAPL0324,9,0001,N0236
5481,2021-05-20,1:51:24 PM,1,SAPL0324,9,0002,N0236
5482,2021-05-22,9:40:19 AM,1,SAPL0324,9,0003,S0193
5483,2021-05-24,2:22:36 PM,1,SAPL0324,9,0004,N0236
5484,2021-05-31,5:47:20 PM,1,SAPL0324,9,0005,J0144
5485,2021-06-04,5:21:39 PM,1,SAPL0324,9,0006,J0145
5487,2021-06-07,10:07:11 AM,1,sapl0001,9,0007,T0034
5488,2021-06-25,5:45:41 PM,1,SAPL0324,9,0008,J0145
5489,2021-06-26,5:17:44 PM,1,SAPL0324,9,0009,J0145
5490,2021-06-26,5:18:43 PM,1,SAPL0324,9,0010,J0146
5491,2021-06-30,4:44:29 PM,1,sapl0001,9,0011,J0145
5492,2021-07-05,1:18:45 PM,1,sapl0324,9,0012,T0034
5495,2021-07-07,10:21:28 AM,1,SAPL0001,9,0013,J0144
5496,2021-07-07,10:27:20 AM,1,SAPL0324,9,0014,J0145
5497,2021-07-07,2:04:38 PM,1,SAPL0324,9,0015,J0145
5498,2021-07-07,2:41:35 PM,1,SAPL0331,9,0016,J0142
5499,2021-07-07,7:03:10 PM,1,SAPL0324,9,0017,N0233
5500,2021-07-07,7:13:37 PM,1,SAPL0324,9,0018,N0233
5501,2021-07-11,4:20:49 PM,1,sapl0324,9,0019,N0236
5504,2021-07-12,4:44:34 PM,1,sapl0324,9,0020,J0143
5505,2021-07-12,4:45:34 PM,1,sapl0324,9,0021,J0145
5506,2021-07-25,11:38:19 AM,1,sapl0337,9,0022,P0062
5507,2021-08-06,12:00:40 PM,1,SAPL0324,9,0023,P0066
5508,2021-08-22,10:13:30 AM,1,sapl0342,9,0024,T0035
5509,2021-08-22,10:47:28 AM,1,sapl0342,9,0025,T0035
5510,2021-08-22,11:00:20 AM,1,sapl0342,9,0026,T0035
5511,2021-08-22,11:08:55 AM,1,sapl0342,9,0027,T0035
5512,2021-08-22,11:13:10 AM,1,sapl0342,9,0028,T0035
5513,2021-08-22,12:06:37 PM,1,sapl0342,9,0029,T0035
5514,2021-08-22,12:14:50 PM,1,sapl0342,9,0030,T0035
5515,2021-08-22,1:21:28 PM,1,sapl0342,9,0031,T0035
5516,2021-08-22,1:25:35 PM,1,sapl0342,9,0032,T0035
5517,2021-08-22,1:32:08 PM,1,sapl0342,9,0033,T0035
5518,2021-08-23,2:56:49 PM,1,sapl0342,9,0034,N0233
5520,2021-08-23,3:24:25 PM,1,sapl0342,9,0035,N0233
5521,2021-08-30,1:49:04 PM,1,sapl0342,9,0036,J0147
5522,2021-08-30,2:26:27 PM,1,sapl0342,9,0037,P0066
5523,2021-08-30,2:31:11 PM,1,sapl0342,9,0038,P0066
5524,2021-08-31,9:51:16 AM,1,SAPL0324,9,0039,N0233
5525,2021-08-31,12:01:25 PM,1,sapl0342,9,0040,N0233
5526,2021-08-31,4:49:39 PM,1,sapl0342,9,0041,P0066
5527,2021-09-02,2:05:22 PM,1,sapl0342,9,0042,J0147
5528,2021-09-04,10:55:56 AM,1,sapl0342,9,0043,P0066
5529,2021-09-17,4:07:38 PM,1,SAPL0324,9,0044,P0066
5530,2021-09-18,6:29:23 PM,1,SAPL0324,9,0045,T0035
5531,2021-09-21,5:00:34 PM,1,Sapl0324,9,0046,T0035
5532,2021-09-29,1:39:23 PM,1,sapl0324,9,0047,T0038
5533,2021-10-01,11:47:18 AM,1,sapl0324,9,0048,J0141
5534,2021-10-01,11:51:20 AM,1,sapl0324,9,0049,J0146
5535,2021-10-13,5:34:06 PM,1,sapl0350,9,0050,T0035
5536,2021-10-13,5:48:44 PM,1,sapl0350,9,0051,T0038
5537,2021-10-13,5:51:00 PM,1,sapl0350,9,0052,T0037
5538,2021-10-16,1:12:20 PM,1,sapl0350,9,0053,J0146
5539,2021-10-19,2:39:26 PM,1,sapl0001,9,0054,T0035
5540,2021-10-22,4:48:14 PM,1,sapl0001,9,0055,T0037
5541,2021-10-22,4:53:22 PM,1,sapl0001,9,0056,T0037
5542,2021-10-22,4:56:21 PM,1,sapl0001,9,0057,T0038
5543,2021-10-22,4:58:52 PM,1,sapl0001,9,0058,T0035
5544,2021-10-22,5:44:23 PM,1,sapl0350,9,0059,J0148
5545,2021-10-23,11:09:24 AM,1,sapl0350,9,0060,T0038
5546,2021-10-24,6:06:23 PM,1,SAPL0324,9,0061,T0037
5547,2021-10-27,5:33:42 PM,1,SAPL0324,9,0062,T0037
5548,2021-10-29,10:16:22 AM,1,Sapl0324,9,0063,P0066
5549,2021-10-30,4:53:29 PM,1,SAPL0324,9,0064,T0037
5550,2021-10-31,3:35:32 PM,1,sapl0350,9,0065,J0148
5551,2021-11-01,3:48:15 PM,1,sapl0324,9,0066,J0148
5552,2021-11-01,4:01:51 PM,1,SAPL0001,9,0067,J0148
5553,2021-11-01,4:46:27 PM,1,sapl0324,9,0068,J0151
5554,2021-11-09,5:23:33 PM,1,sapl0350,9,0069,N0239
5555,2021-11-14,1:41:41 PM,1,sapl0350                                         ,9,0070,T0037
5556,2021-11-14,1:45:33 PM,1,sapl0350                                         ,9,0071,T0038
5557,2021-11-14,2:16:52 PM,1,sapl0350,9,0072,T0037
5558,2021-11-14,2:29:58 PM,1,sapl0350,9,0073,T0037
5559,2021-11-15,11:51:10 AM,1,sapl0324,9,0074,N0239
5560,2021-11-15,11:52:28 AM,1,sapl0324,9,0075,N0238
5561,2021-11-15,2:21:41 PM,1,Sapl0324,9,0076,J0147
5562,2021-11-15,2:25:44 PM,1,Sapl0324,9,0077,J0145
5563,2021-11-15,3:38:06 PM,1,sapl0350,9,0078,N0239
5564,2021-11-15,4:40:36 PM,1,sapl0350,9,0079,N0239
5565,2021-11-16,11:00:16 AM,1,sapl0350,9,0080,N0239
5566,2021-11-16,3:37:22 PM,1,sapl0350,9,0081,N0239
5567,2021-11-16,3:43:20 PM,1,sapl0350,9,0082,T0035
5568,2021-11-19,6:39:27 PM,1,Sapl0324,9,0083,T0035
5569,2021-11-20,1:11:03 PM,1,sapl0350,9,0084,N0238
5570,2021-11-20,1:31:43 PM,1,sapl0350,9,0085,N0239
5571,2021-11-21,9:43:55 AM,1,sapl0350,9,0086,J0150
5572,2021-11-22,4:35:51 PM,1,Sapl0324,9,0087,T0035
5573,2021-11-23,4:40:58 PM,1,sapl0350,9,0088,T0037
5574,2021-11-23,4:42:40 PM,1,sapl0350,9,0089,T0038
5575,2021-11-23,4:55:44 PM,1,SAPL0324,9,0090,J0151
5576,2021-11-24,5:42:26 PM,1,SAPL0324,9,0091,T0037
5577,2021-11-24,5:44:12 PM,1,SAPL0324,9,0092,T0038
5578,2021-11-24,5:46:26 PM,1,SAPL0324,9,0093,T0035
5579,2021-11-27,5:07:36 PM,1,sapl0350,9,0094,J0151
5580,2021-11-27,5:12:42 PM,1,sapl0350,9,0095,J0151
5581,2021-11-28,5:21:29 PM,1,SAPL0324,9,0096,T0035
5582,2021-11-30,4:54:38 PM,1,Sapl0324,9,0097,J0148
5583,2021-12-03,2:20:22 PM,1,sapl0350,9,0098,T0037
5584,2021-12-04,11:15:29 AM,1,Sapl0324,9,0099,J0148
5585,2021-12-04,5:27:29 PM,1,SAPL0324,9,0100,T0035
5587,2021-12-05,1:34:47 PM,1,SAPL0324,9,0102,T0037
5588,2021-12-05,1:44:17 PM,1,sapl0001,9,0103,P0064
5589,2021-12-05,2:41:27 PM,1,sapl0350                                         ,9,0104,T0035
5590,2021-12-05,5:38:03 PM,1,sapl0350,9,0105,J0151
5591,2021-12-10,10:16:32 AM,1,sapl0350,9,0106,J0148
5592,2021-12-12,3:37:50 PM,1,SAPL0324,9,0107,N0239
5593,2021-12-13,10:51:02 AM,1,sapl0342,9,0108,N0239
5594,2021-12-13,11:25:22 AM,1,sapl0342,9,0109,N0239
5595,2021-12-13,11:46:03 AM,1,sapl0350,9,0110,J0141
5596,2021-12-13,1:51:34 PM,1,sapl0342,9,0111,N0239
5597,2021-12-13,2:49:41 PM,1,sapl0342,9,0112,N0239
5598,2021-12-13,4:53:21 PM,1,sapl0350                                         ,9,0113,J0141
5599,2021-12-13,4:55:20 PM,1,sapl0350                                         ,9,0114,J0148
5600,2021-12-18,4:11:00 PM,1,Sapl0324,9,0115,J0147
5601,2021-12-18,4:14:10 PM,1,Sapl0324,9,0116,J0146
5602,2021-12-18,4:15:13 PM,1,Sapl0324,9,0117,J0148
5603,2021-12-18,4:18:00 PM,1,Sapl0324,9,0118,J0151
5604,2021-12-18,4:19:59 PM,1,Sapl0324,9,0119,J0148
5605,2021-12-19,9:24:23 AM,1,SAPL0324,9,0120,J0149
5606,2021-12-22,6:10:58 PM,1,SAPL0324,9,0121,T0038
5607,2021-12-28,3:32:47 PM,1,SAPL0324,9,0122,T0038
5608,2022-01-03,5:02:44 PM,1,Sapl0324,9,0123,J0149
5609,2022-01-20,2:30:55 PM,1,SAPL0324,9,0124,P0066
5610,2022-01-28,3:33:02 PM,1,sapl0350,9,0125,J0151
5611,2022-01-28,3:36:09 PM,1,sapl0350,9,0126,J0150
5612,2022-01-28,3:40:40 PM,1,sapl0350,9,0127,J0148
5613,2022-01-28,3:42:53 PM,1,sapl0350,9,0128,J0144
5614,2022-01-28,3:44:48 PM,1,sapl0350,9,0129,J0146
5615,2022-01-28,3:46:58 PM,1,sapl0350,9,0130,J0142
5616,2022-01-28,3:59:59 PM,1,SAPL0324,9,0131,S0200
5617,2022-01-28,4:00:51 PM,1,SAPL0324,9,0132,S0201
5618,2022-01-28,4:40:13 PM,1,sapl0350,9,0133,S0198
5619,2022-01-28,4:41:45 PM,1,sapl0350,9,0134,S0199
5620,2022-01-28,4:42:04 PM,1,SAPL0324,9,0135,S0198
5621,2022-01-28,4:42:39 PM,1,sapl0350,9,0136,S0200
5622,2022-01-28,4:43:32 PM,1,sapl0350,9,0137,S0201
5623,2022-01-28,5:01:47 PM,1,sapl0350,9,0138,J0141
5624,2022-01-28,5:04:55 PM,1,sapl0350,9,0139,J0143
5625,2022-01-28,5:06:17 PM,1,sapl0350,9,0140,J0147
5626,2022-01-28,5:08:32 PM,1,sapl0350,9,0141,J0145
5627,2022-01-30,4:50:37 PM,1,sapl0350,9,0142,S0198
5628,2022-01-30,4:53:15 PM,1,sapl0350,9,0143,S0200
5629,2022-01-31,5:52:50 PM,1,sapl0350                                         ,9,0144,S0199
5630,2022-02-02,7:02:06 PM,1,Sapl0324,9,0145,S0198
5631,2022-02-04,1:18:18 PM,1,sapl0350,9,0146,T0035
5632,2022-02-11,5:06:00 PM,1,sapl0350,9,0147,S0199
5633,2022-02-11,5:08:30 PM,1,sapl0350,9,0148,S0200
5634,2022-02-12,9:41:56 AM,1,sapl0350                                         ,9,0149,S0198
5635,2022-02-12,4:58:02 PM,1,SAPL0324,9,0150,T0035
5636,2022-02-22,5:19:20 PM,1,sapl0350                                         ,9,0151,T0035
5637,2022-03-31,10:51:18 AM,1,Sapl0324,9,0152,S0202
5638,2022-03-31,11:03:17 AM,1,Sapl0324,9,0153,S0203
5639,2022-03-31,1:49:19 PM,1,Sapl0325,9,0154,T0035
5640,2022-03-31,2:42:50 PM,1,Sapl0325,9,0155,T0035
5641,2022-03-31,2:44:13 PM,1,sapl0334,9,0156,T0035
5642,2022-03-31,2:50:50 PM,1,Sapl0325,9,0157,T0035
5643,2022-03-31,3:10:49 PM,1,Sapl0325,9,0158,T0035
5644,2022-03-31,3:21:09 PM,1,Sapl0325,9,0159,T0035
5645,2022-03-31,3:33:26 PM,1,sapl0334,9,0160,T0035
5646,2022-03-31,3:40:36 PM,1,sapl0334,9,0161,T0035
5647,2022-03-31,3:41:40 PM,1,sapl0334,9,0162,T0035
5648,2022-03-31,3:48:10 PM,1,sapl0334,9,0163,T0035
5649,2022-03-31,3:51:26 PM,1,sapl0334,9,0164,T0035
5650,2022-03-31,4:01:23 PM,1,sapl0334,9,0165,T0035
5651,2022-03-31,4:09:08 PM,1,sapl0334,9,0166,T0035
5652,2022-03-31,4:22:11 PM,1,sapl0334,9,0167,T0035
5653,2022-03-31,4:28:12 PM,1,sapl0334,9,0168,T0035
5654,2022-03-31,4:40:35 PM,1,sapl0334,9,0169,T0035
5655,2022-03-31,11:48:41 AM,1,SAPL0001,9,0170,N0239
5656,2022-03-31,12:01:34 PM,1,SAPL0001,9,0171,N0239
5657,2022-03-31,9:24:24 AM,1,SAPL0001,9,0172,N0239
5658,2022-03-31,4:28:54 PM,1,sapl0350,9,0173,T0037
5659,2022-03-31,2:12:36 PM,1,sapl0350                                         ,9,0174,T0038
5660,2022-03-31,11:23:00 AM,1,Sapl0324,9,0175,N0244
5661,2022-05-17,9:50:58 AM,1,SAPL0001,10,0001,J0150
5662,2022-05-17,10:17:57 AM,1,sapl0350,10,0002,J0150
5663,2022-05-17,10:44:49 AM,1,sapl0342,10,0003,S0200
5664,2022-05-17,11:04:10 AM,1,sapl0342,10,0004,S0201
5665,2022-05-17,11:27:49 AM,1,sapl0342,10,0005,S0199
5666,2022-05-30,10:51:03 AM,1,sapl0342,10,0006,N0248
5668,2022-05-30,11:27:16 AM,1,sapl0342,10,0008,N0250
5669,2022-05-30,11:34:49 AM,1,sapl0342,10,0009,N0248
5670,2022-06-01,9:59:51 AM,1,SAPL0001,10,0010,N0249
5671,2022-06-11,2:23:30 PM,1,sapl0342,10,0011,N0247
5672,2022-06-11,4:53:42 PM,1,sapl0342,10,0012,N0247
5673,2022-06-11,5:08:06 PM,1,sapl0342,10,0013,N0247
5674,2022-06-12,10:21:51 AM,1,sapl0342,10,0014,N0247
5675,2022-06-12,10:38:10 AM,1,sapl0342,10,0015,N0247
5676,2022-06-12,11:24:42 AM,1,sapl0342,10,0016,N0247
5677,2022-06-12,11:53:18 AM,1,sapl0342,10,0017,N0247
5678,2022-06-12,1:41:24 PM,1,sapl0342,10,0018,N0247
5679,2022-06-12,2:12:37 PM,1,sapl0342,10,0019,N0247
5680,2022-06-12,5:12:58 PM,1,sapl0342,10,0020,N0247
5681,2022-06-13,10:16:09 AM,1,sapl0342,10,0021,N0247
5682,2022-06-13,10:43:24 AM,1,sapl0342,10,0022,N0247
5683,2022-06-21,5:15:13 PM,1,sapl0366,10,0023,N0247
5684,2022-06-30,10:46:16 AM,1,sapl0366,10,0024,N0247
5686,2022-07-13,2:31:54 PM,1,sapl0342,10,0025,S0194
5687,2022-07-13,5:01:54 PM,1,sapl0342,10,0026,S0194
5688,2022-07-20,5:01:33 PM,1,sapl0350,10,0027,N0260
5689,2022-07-20,5:13:24 PM,1,sapl0350,10,0028,N0260
5690,2022-07-22,10:57:49 AM,1,sapl0366,10,0029,N0260
5691,2022-07-23,12:21:35 PM,1,sapl0366,10,0030,S0194
5692,2022-07-23,1:51:36 PM,1,sapl0366,10,0031,S0194
5693,2022-07-23,3:57:22 PM,1,sapl0366,10,0032,N0260
5694,2022-07-23,4:32:30 PM,1,sapl0366,10,0033,N0262
5695,2022-07-26,4:53:15 PM,1,sapl0350,10,0034,S0194
5696,2022-07-28,11:02:47 AM,1,sapl0366,10,0035,N0260
5697,2022-07-28,11:24:25 AM,1,sapl0366,10,0036,N0260
5698,2022-07-28,11:37:49 AM,1,sapl0366,10,0037,N0260
5699,2022-07-28,12:15:00 PM,1,sapl0366,10,0038,N0260
5700,2022-07-30,11:39:42 AM,1,sapl0366,10,0039,T0042
5701,2022-07-30,11:47:43 AM,1,sapl0366,10,0040,T0042
5702,2022-07-30,12:03:38 PM,1,sapl0366,10,0041,T0042
5703,2022-07-30,12:27:29 PM,1,sapl0366,10,0042,T0042
5704,2022-07-30,1:21:34 PM,1,sapl0366,10,0043,T0042
5705,2022-07-30,1:49:07 PM,1,sapl0366,10,0044,T0042
5706,2022-08-03,3:34:43 PM,1,sapl0366,10,0045,N0261
5707,2022-08-11,4:02:53 PM,1,sapl0366,10,0046,T0042
5708,2022-08-11,4:11:08 PM,1,sapl0366,10,0047,T0042
5709,2022-08-11,4:16:30 PM,1,sapl0366,10,0048,T0042
5710,2022-08-11,4:27:20 PM,1,sapl0366,10,0049,T0042
5711,2022-08-16,1:44:09 PM,1,sapl0366,10,0050,T0042
5712,2022-08-16,1:46:26 PM,1,sapl0366,10,0051,T0042
5713,2022-08-20,2:37:33 PM,1,Sapl0324,10,0052,N0260
5714,2022-08-22,10:33:34 AM,1,sapl0366,10,0053,N0260
5715,2022-09-01,11:21:42 AM,1,sapl0366,10,0054,T0042
5716,2022-09-17,5:41:11 PM,1,SAPL0324,10,0055,S0208
5717,2022-09-26,10:09:30 AM,1,SAPL0324,10,0056,N0267
5718,2022-10-01,5:16:34 PM,1,Sapl0350,10,0057,N0264
5719,2022-10-06,12:28:29 PM,1,sapl0350,10,0058,N0264
5720,2022-10-10,5:50:49 PM,1,Sapl0378,10,0059,T0042
5721,2022-10-12,9:31:38 AM,1,Sapl0378,10,0060,T0042
5722,2022-10-12,9:58:20 AM,1,Sapl0378,10,0061,T0042
5723,2022-10-12,11:16:47 AM,1,Sapl0378,10,0062,T0042
5724,2022-10-12,2:04:07 PM,1,Sapl0378,10,0063,T0042
5725,2022-10-12,2:44:34 PM,1,Sapl0378,10,0064,T0042
5726,2022-10-12,4:50:29 PM,1,Sapl0378,10,0065,T0042
5727,2022-10-21,1:52:57 PM,1,Sapl0378,10,0066,T0042
5728,2023-02-06,4:49:57 PM,1,Sapl0324,10,0067,N0279
